field_name	field_location	data_type	units	field_description	allowable_enumeration
in.weather_file_TMY3	metadata	string		Weather file used for the TMY3 simulations	
in.climate_zone_building_america	metadata	string		DOE Building America climate zone	
in.climate_zone_ashrae_2004	metadata	string		ASHRAE Standard 169	
in.iso_region	metadata	string		Electric system ISO/RTO region	
in.reeds_balancing_area	metadata	string		Balancing area ID for the NREL ReEDS modeling tool	
in.resstock_county_id	metadata	string		State abbreviation and county name	
in.nhgis_puma_gisjoin	metadata	string		Census PUMA identifier, according to format of https://www.nhgis.org/geographic-crosswalks#details	
timestamp	timeseries	timestamp			
models_used	timeseries	float		The number of energy models used to represent the results in this aggregate timeseries profile	
floor_area_represented	timeseries	float	ft^2	The scaled square footage represented by the buildings included in this aggregate timeseries profile	
